[15:47:13] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.19.2
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "accessories_compat_layer" contains invalid entries in its mod json:
- Unsupported root entry "#COMMENT_breaks" at line 53 column 20
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[15:47:13] [ForkJoinPool-1-worker-1/WARN]: Mod lootintegrations_moog uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:13] [ForkJoinPool-1-worker-1/WARN]: Mod wither_spawn_fix uses the version MC1.21-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:14] [ForkJoinPool-1-worker-1/WARN]: The mod "villagesandpillages" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 46 column 15
[15:47:14] [ForkJoinPool-1-worker-2/WARN]: The mod "luna_minecraft" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[15:47:14] [ForkJoinPool-1-worker-2/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[15:47:17] [ForkJoinPool-1-worker-2/WARN]: The mod "takesapillage" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 51 column 17
[15:47:18] [ForkJoinPool-1-worker-1/WARN]: Mod lootintegrations_yungs uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:19] [main/INFO]: Dependencies overridden for sodium, mediumcore, improved-signs
[15:47:19] [main/WARN]: Warnings were found!
 - Mod 'Accessorify' (accessorify) 2.4.0-beta.5 recommends any version of lambdynlights, which is missing!
	 - You should install any version of lambdynlights for the optimal experience.
 - Mod 'Accessorify' (accessorify) 2.4.0-beta.5 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'ClientSort' (clientsort) 2.2.1+1.21.1 recommends version 11.0.0-beta.1 or later of modmenu, which is missing!
	 - You should install version 11.0.0-beta.1 or later of modmenu for the optimal experience.
 - Mod 'Colorwheel' (colorwheel) 1.2.2+mc1.21.1 recommends version 1.0.0 or later of flywheel, which is missing!
	 - You should install version 1.0.0 or later of flywheel for the optimal experience.
 - Mod 'Debugify' (debugify) 1.21.1+1.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.1.6 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Friends&Foes' (friendsandfoes) 4.0.25 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'MiscTweaks' (misctweaks) 1.3.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Reacharound' (reacharound) 1.3.1 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Rewithered' (rewithered) 1.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Zombie Improvements' (zombieimprovements) 1.2.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[15:47:19] [main/INFO]: Loading 445 mods:
	- abridged 2.0.1
	- accessories 1.1.0-beta.53+1.21.1
	- accessories_compat_layer 0.1.12
	   \-- mixinsquared 0.3.4
	- accessorify 2.4.0-beta.5
	   \-- com_moulberry_mixinconstraints 1.1.0
	- adorabuild_structures 2.11.0
	- advancednetherite 2.3.1-1.21.1
	- adventuredungeons 1.3.1
	- adventurez 1.5.0
	- aether 1.5.11
	   |-- cumulus_menus 2.0.7
	   |-- mm_shedaniel 2.4.1
	   \-- nitrogen_internals 1.1.21
	- aether_enhanced_extinguishing 1.0.0
	- aether_protect_your_moa 1.0.0
	- aether_treasure_reforging 1.0.1
	- aether_villages 1.0.8
	- ali 1.9.1
	- almanac 1.5.2
	- alternate-current 1.9.0
	- amendments 1.21-2.0.15
	- animal_feeding_trough 1.1.2+1.21.1
	- another_furniture 4.0.2
	- architectury 13.0.8
	- aurelj_paintings 1.0.5
	- balm 21.0.56
	   \-- kuma_api 21.0.7
	- barteringstation 21.1.0
	- bcc 21.1.8
	- bclib 21.0.13
	- bedrockoid 0.1.4
	- betterdungeons 1.21.1-Fabric-5.1.4
	   \-- org_reflections_reflections 0.10.2
	- betterend 21.0.11
	- betterend-crashed-ships 1.1.0
	- betterendcitiesforbetterend 1.21.1-1.0.0
	- betterendelytrafix 1.0.0
	- betterendisland 1.21.1-Fabric-3.1.2
	   \-- org_reflections_reflections 0.10.2
	- betterfortresses 1.21.1-Fabric-3.1.5
	   \-- org_reflections_reflections 0.10.2
	- betterjungletemples 1.21.1-Fabric-3.1.2
	   \-- org_reflections_reflections 0.10.2
	- bettermineshafts 1.21.1-Fabric-5.1.1
	   \-- org_reflections_reflections 0.10.2
	- betternether 21.0.11
	- betteroceanmonuments 1.21.1-Fabric-4.1.2
	   \-- org_reflections_reflections 0.10.2
	- betterstats 3.13.9+fabric-1.21
	- betterstrongholds 1.21.1-Fabric-5.1.3
	   \-- org_reflections_reflections 0.10.2
	- betterwitchhuts 1.21.1-Fabric-4.1.1
	   \-- org_reflections_reflections 0.10.2
	- biomemusic 1.21-3.5
	- biomesoplenty 21.1.0.13
	- blended_compat 1.1.2
	- bookshelf 21.1.81
	- bosses_of_mass_destruction 1.10.2-1.21.1
	   \-- multipart_entities 1.7-1.21
	- c2me 0.3.0+alpha.0.363+1.21.1
	   |-- c2me-base 0.3.0+alpha.0.363+1.21.1
	   |-- c2me-client-uncapvd 0.3.0+alpha.0.363+1.21.1
	   |-- c2me-fixes-chunkio-threading-issues 0.3.0+alpha.0.363+1.21.1
	   |-- c2me-fixes-general-threading-issues 0.3.0+alpha.0.363+1.21.1
	   |-- c2me-fixes-worldgen-threading-issues 0.3.0+alpha.0.363+1.21.1
	   |-- c2me-fixes-worldgen-vanilla-bugs 0.3.0+alpha.0.363+1.21.1
	   |-- c2me-notickvd 0.3.0+alpha.0.363+1.21.1
	   |-- c2me-opts-allocs 0.3.0+alpha.0.363+1.21.1
	   |-- c2me-opts-chunkio 0.3.0+alpha.0.363+1.21.1
	   |-- c2me-opts-dfc 0.3.0+alpha.0.363+1.21.1
	   |-- c2me-opts-math 0.3.0+alpha.0.363+1.21.1
	   |-- c2me-opts-scheduling 0.3.0+alpha.0.363+1.21.1
	   |-- c2me-opts-worldgen-general 0.3.0+alpha.0.363+1.21.1
	   |-- c2me-opts-worldgen-vanilla 0.3.0+alpha.0.363+1.21.1
	   |-- c2me-rewrites-chunk-serializer 0.3.0+alpha.0.363+1.21.1
	   |-- c2me-rewrites-chunk-system 0.3.0+alpha.0.363+1.21.1
	   |-- c2me-rewrites-chunkio 0.3.0+alpha.0.363+1.21.1
	   |-- c2me-server-utils 0.3.0+alpha.0.363+1.21.1
	   |-- c2me-threading-lighting 0.3.0+alpha.0.363+1.21.1
	   |-- com_ibm_async_asyncutil 0.1.0
	   |-- io_reactivex_rxjava3_rxjava 3.1.12
	   |-- net_objecthunter_exp4j 0.4.8
	   |-- org_jctools_jctools-core 4.0.5
